Command line invocation:
    DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    DEVELOPER_FRAMEWORKS_DIR = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_FRAMEWORKS_DIR_QUOTED = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/Developer/Library
    DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Tools
    DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    DEVELOPMENT_LANGUAGE = en
    DEVELOPMENT_TEAM = 97JCY7859U
    DOCUMENTATION_FOLDER_PATH = Sentry.framework/en.lproj/Documentation
    DONT_GENERATE_INFOPLIST_FILE = NO
    DO_HEADER_SCANNING_IN_JAM = NO
    DSTROOT = /tmp/Sentry.dst
    DT_TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    DWARF_DSYM_FILE_NAME = Sentry.framework.dSYM
    DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT = NO
    DWARF_DSYM_FOLDER_PATH = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Products/Release-appletvos
    DYLIB_COMPATIBILITY_VERSION = 1
    DYLIB_CURRENT_VERSION = 1
    DYLIB_INSTALL_NAME_BASE = @rpath
    EFFECTIVE_PLATFORM_NAME = -appletvos
    EMBEDDED_CONTENT_CONTAINS_SWIFT = NO
    EMBEDDED_PROFILE_NAME = embedded.mobileprovision
    EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE = NO
    ENABLE_APP_SANDBOX = NO
    ENABLE_BITCODE = YES
    ENABLE_DEFAULT_HEADER_SEARCH_PATHS = YES
    ENABLE_DEFAULT_SEARCH_PATHS = YES
    ENABLE_HARDENED_RUNTIME = NO
    ENABLE_HEADER_DEPENDENCIES = YES
    ENABLE_NS_ASSERTIONS = NO
    ENABLE_NS_ASSERTIONS_Debug = YES
    ENABLE_NS_ASSERTIONS_Release = NO
    ENABLE_NS_ASSERTIONS_Test = YES
    ENABLE_NS_ASSERTIONS_TestCI = YES
    ENABLE_ON_DEMAND_RESOURCES = NO
    ENABLE_STRICT_OBJC_MSGSEND = NO
    ENABLE_TESTABILITY = NO
    ENABLE_TESTABILITY_Debug = YES
    ENABLE_TESTABILITY_Release = NO
    ENABLE_TESTABILITY_Test = YES
    ENABLE_TESTABILITY_TestCI = YES
    ENABLE_TESTING_SEARCH_PATHS = NO
    ENTITLEMENTS_DESTINATION = Signature
    ENTITLEMENTS_REQUIRED = NO
    EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS = .DS_Store .svn .git .hg CVS
    EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES = *.nib *.lproj *.framework *.gch *.xcode* *.xcassets (*) .DS_Store CVS .svn .git .hg *.pbproj *.pbxproj
    EXECUTABLES_FOLDER_PATH = Sentry.framework/en.lproj
    EXECUTABLE_FOLDER_PATH = Sentry.framework
    EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO = Sentry.framework
    EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES = Sentry.framework
    EXECUTABLE_NAME = Sentry
    EXECUTABLE_PATH = Sentry.framework/Sentry
    EXPANDED_CODE_SIGN_IDENTITY = 
    EXPANDED_CODE_SIGN_IDENTITY_NAME = 
    EXPANDED_PROVISIONING_PROFILE = 
    FILE_LIST = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build/Objects/LinkFileList
    FIXED_FILES_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build/FixedFiles
    FRAMEWORKS_FOLDER_PATH = Sentry.framework/Frameworks
    FRAMEWORK_FLAG_PREFIX = -framework
    FRAMEWORK_VERSION = A
    FULL_PRODUCT_NAME = Sentry.framework
    GCC3_VERSION = 3.3
    GCC_C_LANGUAGE_STANDARD = compiler-default
    GCC_INLINES_ARE_PRIVATE_EXTERN = YES
    GCC_NO_COMMON_BLOCKS = YES
    GCC_OPTIMIZATION_LEVEL = s
    GCC_OPTIMIZATION_LEVEL_Debug = 0
    GCC_OPTIMIZATION_LEVEL_Release = s
    GCC_OPTIMIZATION_LEVEL_Test = 0
    GCC_OPTIMIZATION_LEVEL_TestCI = 0
    GCC_PFE_FILE_C_DIALECTS = c objective-c c++ objective-c++
    GCC_PREPROCESSOR_DEFINITIONS_Debug = DEBUG=1 
    GCC_PREPROCESSOR_DEFINITIONS_Test = DEBUG=1  TEST=1
    GCC_PREPROCESSOR_DEFINITIONS_TestCI = DEBUG=1  TEST=1 TESTCI=1
    GCC_THUMB_SUPPORT = YES
    GCC_TREAT_INCOMPATIBLE_POINTER_TYPE_WARNINGS_AS_ERRORS = YES
    GCC_TREAT_WARNINGS_AS_ERRORS = YES
    GCC_VERSION = com.apple.compilers.llvm.clang.1_0
    GCC_VERSION_IDENTIFIER = com_apple_compilers_llvm_clang_1_0
    GCC_WARN_64_TO_32_BIT_CONVERSION = YES
    GCC_WARN_ABOUT_RETURN_TYPE = YES_ERROR
    GCC_WARN_SHADOW = YES
    GCC_WARN_UNDECLARED_SELECTOR = YES
    GCC_WARN_UNINITIALIZED_AUTOS = YES_AGGRESSIVE
    GCC_WARN_UNUSED_FUNCTION = YES
    GCC_WARN_UNUSED_VARIABLE = YES
    GENERATED_MODULEMAP_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/GeneratedModuleMaps-appletvos
    GENERATE_INFOPLIST_FILE = NO
    GENERATE_MASTER_OBJECT_FILE = NO
    GENERATE_PKGINFO_FILE = NO
    GENERATE_PROFILING_CODE = NO
    GENERATE_TEXT_BASED_STUBS = NO
    GID = 20
    GROUP = staff
    HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES = YES
    HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS = YES
    HEADERMAP_INCLUDES_PROJECT_HEADERS = YES
    HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES = YES
    HEADERMAP_USES_VFS = YES
    HIDE_BITCODE_SYMBOLS = YES
    HOME = /Users/andrewmcknight
    ICONV = /usr/bin/iconv
    INFOPLIST_EXPAND_BUILD_SETTINGS = YES
    INFOPLIST_FILE = /Users/andrewmcknight/Code/organization/getsentry/repos/public/sentry-cocoa/Sources/Sentry/Info.plist
    INFOPLIST_OUTPUT_FORMAT = binary
    INFOPLIST_PATH = Sentry.framework/Info.plist
    INFOPLIST_PREPROCESS = NO
    INFOSTRINGS_PATH = Sentry.framework/en.lproj/InfoPlist.strings
    INLINE_PRIVATE_FRAMEWORKS = NO
    INSTALLHDRS_COPY_PHASE = NO
    INSTALLHDRS_SCRIPT_PHASE = NO
    INSTALL_DIR = /tmp/Sentry.dst/Library/Frameworks
    INSTALL_GROUP = staff
    INSTALL_MODE_FLAG = u+w,go-w,a+rX
    INSTALL_OWNER = andrewmcknight
    INSTALL_PATH = /Library/Frameworks
    INSTALL_ROOT = /tmp/Sentry.dst
    JAVAC_DEFAULT_FLAGS = -J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8
    JAVA_APP_STUB = /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    JAVA_ARCHIVE_CLASSES = YES
    JAVA_ARCHIVE_TYPE = JAR
    JAVA_COMPILER = /usr/bin/javac
    JAVA_FOLDER_PATH = Sentry.framework/Java
    JAVA_FRAMEWORK_RESOURCES_DIRS = Resources
    JAVA_JAR_FLAGS = cv
    JAVA_SOURCE_SUBDIR = .
    JAVA_USE_DEPENDENCIES = YES
    JAVA_ZIP_FLAGS = -urg
    JIKES_DEFAULT_FLAGS = +E +OLDCSO
    KASAN_DEFAULT_CFLAGS = -DKASAN=1 -fsanitize=address -mllvm -asan-globals-live-support -mllvm -asan-force-dynamic-shadow
    KEEP_PRIVATE_EXTERNS = NO
    LD_DEPENDENCY_INFO_FILE = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build/Objects-normal/arm64/Sentry_dependency_info.dat
    LD_DYLIB_INSTALL_NAME = @rpath/Sentry.framework/Sentry
    LD_GENERATE_MAP_FILE = NO
    LD_MAP_FILE_PATH = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build/Sentry-LinkMap-normal-arm64.txt
    LD_NO_PIE = NO
    LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER = YES
    LD_RUNPATH_SEARCH_PATHS = @executable_path/Frameworks @loader_path/Frameworks
    LEGACY_DEVELOPER_DIR = /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    LEX = lex
    LIBRARY_DEXT_INSTALL_PATH = /Library/DriverExtensions
    LIBRARY_FLAG_NOSPACE = YES
    LIBRARY_FLAG_PREFIX = -l
    LIBRARY_KEXT_INSTALL_PATH = /Library/Extensions
    LINKER_DISPLAYS_MANGLED_NAMES = NO
    LINK_FILE_LIST_normal_arm64 = 
    LINK_WITH_STANDARD_LIBRARIES = YES
    LLVM_TARGET_TRIPLE_OS_VERSION = tvos9.0
    LLVM_TARGET_TRIPLE_VENDOR = apple
    LOCALIZABLE_CONTENT_DIR = 
    LOCALIZATION_EXPORT_SUPPORTED = YES
    LOCALIZED_RESOURCES_FOLDER_PATH = Sentry.framework/en.lproj
    LOCALIZED_STRING_MACRO_NAMES = NSLocalizedString CFCopyLocalizedString
    LOCALIZED_STRING_SWIFTUI_SUPPORT = YES
    LOCAL_ADMIN_APPS_DIR = /Applications/Utilities
    LOCAL_APPS_DIR = /Applications
    LOCAL_DEVELOPER_DIR = /Library/Developer
    LOCAL_LIBRARY_DIR = /Library
    LOCROOT = 
    LOCSYMROOT = 
    MACH_O_TYPE = mh_dylib
    MAC_OS_X_PRODUCT_BUILD_VERSION = 21F79
    MAC_OS_X_VERSION_ACTUAL = 120400
    MAC_OS_X_VERSION_MAJOR = 120000
    MAC_OS_X_VERSION_MINOR = 120400
    MARKETING_VERSION = 7.22.0
    METAL_LIBRARY_FILE_BASE = default
    METAL_LIBRARY_OUTPUT_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Products/Release-appletvos/Sentry.framework
    MODULEMAP_FILE = /Users/andrewmcknight/Code/organization/getsentry/repos/public/sentry-cocoa/Sources/Sentry/Sentry.modulemap
    MODULES_FOLDER_PATH = Sentry.framework/Modules
    MODULE_CACHE_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    MTL_ENABLE_DEBUG_INFO = NO
    MTL_ENABLE_DEBUG_INFO_Debug = YES
    MTL_ENABLE_DEBUG_INFO_Release = NO
    MTL_ENABLE_DEBUG_INFO_Test = YES
    MTL_ENABLE_DEBUG_INFO_TestCI = YES
    NATIVE_ARCH = arm64e
    NATIVE_ARCH_32_BIT = i386
    NATIVE_ARCH_64_BIT = arm64e
    NATIVE_ARCH_ACTUAL = arm64e
    NO_COMMON = YES
    OBJECT_FILE_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build/Objects
    OBJECT_FILE_DIR_normal = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build/Objects-normal
    OBJROOT = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex
    ONLY_ACTIVE_ARCH = NO
    ONLY_ACTIVE_ARCH_Debug = YES
    ONLY_ACTIVE_ARCH_Release = NO
    ONLY_ACTIVE_ARCH_Test = YES
    ONLY_ACTIVE_ARCH_TestCI = YES
    OS = MACOS
    OSAC = /usr/bin/osacompile
    PACKAGE_TYPE = com.apple.package-type.wrapper.framework
    PASCAL_STRINGS = YES
    PATH = /Applications/Xcode.app/Contents/Developer/usr/bin:/opt/homebrew:/opt/homebrew/bin:/opt/homebrew/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/Apple/usr/bin:/usr/local/MacGPG2/bin
    PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES = /usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms
    PBDEVELOPMENTPLIST_PATH = Sentry.framework/pbdevelopment.plist
    PFE_FILE_C_DIALECTS = c objective-c c++ objective-c++
    PKGINFO_FILE_PATH = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build/PkgInfo
    PKGINFO_PATH = Sentry.framework/PkgInfo
    PLATFORM_DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Applications
    PLATFORM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/usr/bin
    PLATFORM_DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library
    PLATFORM_DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/SDKs
    PLATFORM_DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Tools
    PLATFORM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/usr
    PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform
    PLATFORM_DISPLAY_NAME = tvOS
    PLATFORM_NAME = appletvos
    PLATFORM_PREFERRED_ARCH = arm64
    PLATFORM_PRODUCT_BUILD_VERSION = 19L439
    PLIST_FILE_OUTPUT_FORMAT = binary
    PLUGINS_FOLDER_PATH = Sentry.framework/PlugIns
    PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR = YES
    PRECOMP_DESTINATION_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build/PrefixHeaders
    PRESERVE_DEAD_CODE_INITS_AND_TERMS = NO
    PRIVATE_HEADERS_FOLDER_PATH = Sentry.framework/PrivateHeaders
    PRODUCT_BUNDLE_IDENTIFIER = io.sentry.Sentry
    PRODUCT_BUNDLE_PACKAGE_TYPE = FMWK
    PRODUCT_MODULE_NAME = Sentry
    PRODUCT_NAME = Sentry
    PRODUCT_SETTINGS_PATH = /Users/andrewmcknight/Code/organization/getsentry/repos/public/sentry-cocoa/Sources/Sentry/Info.plist
    PRODUCT_TYPE = com.apple.product-type.framework
    PROFILING_CODE = NO
    PROJECT = Sentry
    PROJECT_DERIVED_FILE_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/DerivedSources
    PROJECT_DIR = /Users/andrewmcknight/Code/organization/getsentry/repos/public/sentry-cocoa
    PROJECT_FILE_PATH = /Users/andrewmcknight/Code/organization/getsentry/repos/public/sentry-cocoa/Sentry.xcodeproj
    PROJECT_NAME = Sentry
    PROJECT_TEMP_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build
    PROJECT_TEMP_ROOT = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex
    PUBLIC_HEADERS_FOLDER_PATH = Sentry.framework/Headers
    RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS = YES
    REMOVE_CVS_FROM_RESOURCES = YES
    REMOVE_GIT_FROM_RESOURCES = YES
    REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES = YES
    REMOVE_HG_FROM_RESOURCES = YES
    REMOVE_SVN_FROM_RESOURCES = YES
